
================================================================================
FILE: ./service/tax_integration_service.go
================================================================================

package service

type TaxIntegrationService interface {
	// Calculation (without persistence)
	GetPaymentsByMethod(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (map[enums.PaymentMethod]decimal.Decimal, error)
	GetFailedPayments(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) ([]*models.Payment, error)
	PaymentExists(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (bool, error)
	PaymentNumberExists(ctx context.Context, companyID uuid.UUID, paymentNumber string) (bool, error)
	GatewayTransactionExists(ctx context.Context, companyID uuid.UUID, gatewayTransactionID string) (bool, error)
	HasRefunds(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/sales_analytics_service.go
================================================================================

package service

type SalesAnalyticsService interface {
	ProcessSalesEvent(ctx context.Context, eventType string, payload []byte) error
}


================================================================================
FILE: ./service/order_service.go
================================================================================

package service

type OrderService interface {
	// ORDER CREATION / CRUD
	CreateDraftOrder(ctx context.Context, req *CreateOrderRequest) (*models.Order, error)
	UpdateOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, req *UpdateOrderRequest) (*models.Order, error)
	DeleteOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, deletedBy uuid.UUID) error
	GetOrderByID(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) (*models.Order, error)
	GetOrderByNumber(ctx context.Context, companyID uuid.UUID, orderNumber string) (*models.Order, error)
	ListOrders(ctx context.Context, filter OrderListFilter, p Pagination, s Sort) ([]*models.Order, int64, error)
	SearchOrders(ctx context.Context, companyID uuid.UUID, query string, limit int, offset int) ([]*models.Order, int64, error)
	GetOrdersByCustomer(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.Order, int64, error)

	// ORDER ITEM MANAGEMENT
	AddItems(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, items []*CreateOrderItemRequest, updatedBy uuid.UUID) error
	ReplaceItems(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, items []*CreateOrderItemRequest, updatedBy uuid.UUID) error
	RemoveItem(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, orderItemID uuid.UUID, updatedBy uuid.UUID) error
	GetOrderItems(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) ([]*models.OrderItem, error)

	// PRICING / DISCOUNTS
	ApplyCoupon(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, couponCode string, updatedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)
	RemoveCoupon(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, couponCode string, updatedBy uuid.UUID) error
	ApplyBestDiscounts(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, updatedBy uuid.UUID) error
	PreviewPricing(ctx context.Context, req *OrderPricingPreviewRequest) (*OrderPricingPreviewResult, error)
	RecalculateTotals(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, updatedBy uuid.UUID) error
	GetOrderTotals(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) (subtotal, discountTotal, taxTotal, grandTotal decimal.Decimal, err error)

	// STATUS TRANSITIONS
	UpdateStatus(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, status enums.OrderStatus, updatedBy uuid.UUID) error
	ConfirmOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, updatedBy uuid.UUID) error
	MarkProcessing(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, updatedBy uuid.UUID) error
	MarkShipped(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, shippedAt time.Time, updatedBy uuid.UUID) error
	MarkDelivered(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, deliveredAt time.Time, updatedBy uuid.UUID) error
	CancelOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, reason string, cancelledBy uuid.UUID) error

	// SALES REP MANAGEMENT
	AssignSalesRep(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, salesRepID uuid.UUID, updatedBy uuid.UUID) error
	RemoveSalesRep(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, updatedBy uuid.UUID) error

	// ORDER VALIDATION
	ValidateOrder(ctx context.Context, order *models.Order, items []*models.OrderItem) error
	ValidateOrderStatusTransition(ctx context.Context, currentStatus enums.OrderStatus, nextStatus enums.OrderStatus) error
	ValidateOrderItems(ctx context.Context, companyID uuid.UUID, items []*CreateOrderItemRequest) error
	ValidatePricing(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) error

	// QUERY / ANALYTICS
	GetPendingOrders(ctx context.Context, companyID uuid.UUID) ([]*models.Order, error)
	GetOrdersReadyForInvoicing(ctx context.Context, companyID uuid.UUID) ([]*models.Order, error)
	GetOrderRevenue(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetAverageOrderValue(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetTopOrdersByValue(ctx context.Context, companyID uuid.UUID, limit int, from *time.Time, to *time.Time) ([]*models.Order, error)

	// EXISTENCE / HELPERS
	OrderExists(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) (bool, error)
	OrderNumberExists(ctx context.Context, companyID uuid.UUID, orderNumber string) (bool, error)
	HasInvoices(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) (bool, error)
	HasReturns(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/discount_engine_service.go
================================================================================

package service

type DiscountEngineService interface {
	// Evaluation
	EvaluateOrderDiscounts(ctx context.Context, req *EvaluateOrderDiscountsRequest) (*DiscountEvaluationResult, error)
	EvaluateQuoteDiscounts(ctx context.Context, req *EvaluateQuoteDiscountsRequest) (*DiscountEvaluationResult, error)
	EvaluateInvoiceDiscounts(ctx context.Context, req *EvaluateInvoiceDiscountsRequest) (*DiscountEvaluationResult, error)

	// Applicable discount retrieval
	GetApplicableCoupons(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.Coupon, error)
	GetApplicablePromotions(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.Promotion, error)
	GetApplicableAutomaticDiscounts(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.AutomaticDiscount, error)

	// Best discount selection
	GetBestCoupon(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*discount.Coupon, decimal.Decimal, error)
	GetBestPromotion(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*discount.Promotion, decimal.Decimal, error)
	GetBestDiscountCombination(ctx context.Context, req *BestDiscountCombinationRequest) (*DiscountCombinationResult, error)

	// Stacking rules & exclusions
	ValidateStackingRules(ctx context.Context, couponIDs []uuid.UUID, promotionIDs []uuid.UUID, automaticDiscountIDs []uuid.UUID) error
	CanStackDiscounts(ctx context.Context, firstDiscountID uuid.UUID, secondDiscountID uuid.UUID) (bool, error)
	GetStackableDiscounts(ctx context.Context, companyID uuid.UUID, discountID uuid.UUID) ([]uuid.UUID, error)

	// Discount calculations
	CalculateCouponDiscount(ctx context.Context, couponID uuid.UUID, subtotal decimal.Decimal, productIDs []uuid.UUID) (decimal.Decimal, error)
	CalculatePromotionDiscount(ctx context.Context, promotionID uuid.UUID, subtotal decimal.Decimal, productIDs []uuid.UUID) (decimal.Decimal, error)
	CalculateAutomaticDiscount(ctx context.Context, automaticDiscountID uuid.UUID, subtotal decimal.Decimal, productIDs []uuid.UUID) (decimal.Decimal, error)
	CalculateCombinedDiscount(ctx context.Context, req *CombinedDiscountCalculationRequest) (*DiscountCalculationResult, error)

	// State‑changing operations (with idempotency & events)
	ApplyCoupon(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, couponCode string, appliedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)
	RemoveCoupon(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, couponCode string, removedBy uuid.UUID) error
	ApplyPromotion(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, promotionID uuid.UUID, appliedBy uuid.UUID) (*discount.Promotion, decimal.Decimal, error)
	RemovePromotion(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, promotionID uuid.UUID, removedBy uuid.UUID) error
